wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260713_122758-tu0ttt4x
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke_corrected.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:00<1:02:27,  1.36it/s][A
Epoch 1:   0%|          | 7/5085 [00:00<07:48, 10.85it/s]  [A
Epoch 1:   0%|          | 11/5085 [00:01<06:11, 13.66it/s][A
Epoch 1:   0%|          | 14/5085 [00:01<06:02, 14.01it/s][A
Epoch 1:   0%|          | 17/5085 [00:01<05:24, 15.61it/s][A
Epoch 1:   1%|          | 31/5085 [00:01<02:19, 36.35it/s][A
Epoch 1:   1%|          | 38/5085 [00:01<01:57, 42.85it/s][A
Epoch 1:   1%|          | 44/5085 [00:01<02:01, 41.50it/s][A
Epoch 1:   1%|          | 49/5085 [00:02<03:05, 27.18it/s][A
Epoch 1:   1%|▏         | 68/5085 [00:02<01:33, 53.78it/s][A
Epoch 1:   2%|▏         | 77/5085 [00:02<02:13, 37.52it/s][A
Epoch 1:   2%|▏         | 84/5085 [00:02<02:31, 33.11it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:03<01:56, 42.88it/s][A
Epoch 1:   2%|▏         | 102/5085 [00:03<01:54, 43.40it/s][A
Epoch 1:   2%|▏         | 109/5085 [00:03<01:43, 48.03it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:03<01:25, 58.16it/s][A
Epoch 1:   3%|▎         | 128/5085 [00:03<02:05, 39.41it/s][A
Epoch 1:   3%|▎         | 134/5085 [00:04<02:16, 36.27it/s][A
Epoch 1:   3%|▎         | 142/5085 [00:04<01:54, 43.25it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:04<02:45, 29.83it/s][A
Epoch 1:   3%|▎         | 167/5085 [00:04<01:32, 53.21it/s][A
Epoch 1:   4%|▎         | 187/5085 [00:04<01:02, 77.99it/s][A
Epoch 1:   4%|▍         | 199/5085 [00:05<01:55, 42.19it/s][A
Epoch 1:   4%|▍         | 219/5085 [00:05<01:25, 57.03it/s][A
Epoch 1:   5%|▍         | 229/5085 [00:05<01:31, 53.13it/s][A
Epoch 1:   5%|▍         | 247/5085 [00:05<01:12, 66.43it/s][A
Epoch 1:   5%|▌         | 257/5085 [00:06<01:14, 64.53it/s][A
Epoch 1:   5%|▌         | 277/5085 [00:06<00:55, 87.05it/s][A
Epoch 1:   6%|▌         | 294/5085 [00:06<00:50, 94.98it/s][A
Epoch 1:   6%|▌         | 306/5085 [00:06<01:01, 77.36it/s][A
Epoch 1:   6%|▋         | 326/5085 [00:06<00:48, 99.08it/s][A
Epoch 1:   7%|▋         | 339/5085 [00:07<01:14, 64.05it/s][A
Epoch 1:   7%|▋         | 349/5085 [00:07<01:36, 49.00it/s][A
Epoch 1:   7%|▋         | 357/5085 [00:07<01:29, 52.62it/s][A
Epoch 1:   7%|▋         | 365/5085 [00:07<01:31, 51.66it/s][A
