Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:00<1:00:57,  1.39it/s][A
Epoch 1:   0%|          | 8/5085 [00:00<07:20, 11.52it/s]  [A
Epoch 1:   0%|          | 11/5085 [00:01<06:05, 13.87it/s][A
Epoch 1:   0%|          | 14/5085 [00:01<05:58, 14.16it/s][A
Epoch 1:   0%|          | 17/5085 [00:01<05:22, 15.73it/s][A
Epoch 1:   1%|          | 31/5085 [00:01<02:16, 37.08it/s][A
Epoch 1:   1%|          | 39/5085 [00:01<01:50, 45.59it/s][A
Epoch 1:   1%|          | 45/5085 [00:01<02:09, 38.93it/s][A
Epoch 1:   1%|          | 50/5085 [00:02<02:50, 29.57it/s][A
Epoch 1:   1%|▏         | 70/5085 [00:02<01:25, 58.62it/s][A
Epoch 1:   2%|▏         | 79/5085 [00:02<02:26, 34.24it/s][A
Epoch 1:   2%|▏         | 86/5085 [00:02<02:19, 35.82it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:03<01:55, 43.07it/s][A
Epoch 1:   2%|▏         | 102/5085 [00:03<01:55, 43.09it/s][A
Epoch 1:   2%|▏         | 109/5085 [00:03<01:44, 47.66it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:03<01:26, 57.26it/s][A
Epoch 1:   2%|▏         | 127/5085 [00:03<02:09, 38.35it/s][A
Epoch 1:   3%|▎         | 133/5085 [00:04<02:20, 35.17it/s][A
Epoch 1:   3%|▎         | 142/5085 [00:04<01:54, 43.26it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:04<02:46, 29.61it/s][A
Epoch 1:   3%|▎         | 166/5085 [00:04<01:35, 51.28it/s][A
Epoch 1:   4%|▎         | 184/5085 [00:04<01:07, 72.89it/s][A
Epoch 1:   4%|▍         | 195/5085 [00:05<01:34, 52.00it/s][A
Epoch 1:   4%|▍         | 204/5085 [00:05<01:49, 44.60it/s][A
Epoch 1:   4%|▍         | 219/5085 [00:05<01:26, 56.05it/s][A
Epoch 1:   4%|▍         | 227/5085 [00:05<01:37, 49.98it/s][A
Epoch 1:   5%|▍         | 245/5085 [00:05<01:08, 70.72it/s][A
Epoch 1:   5%|▌         | 255/5085 [00:06<01:19, 60.78it/s][A
Epoch 1:   5%|▌         | 273/5085 [00:06<00:59, 81.06it/s][A
Epoch 1:   6%|▌         | 291/5085 [00:06<00:48, 99.77it/s][A
