wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:01<1:50:51,  1.31s/it][A
Epoch 1:   0%|          | 2/5085 [00:01<1:17:41,  1.09it/s][A
Epoch 1:   0%|          | 8/5085 [00:02<20:22,  4.15it/s]  [A
Epoch 1:   0%|          | 9/5085 [00:03<25:36,  3.30it/s][A
Epoch 1:   0%|          | 10/5085 [00:03<30:38,  2.76it/s][A
Epoch 1:   0%|          | 12/5085 [00:04<29:07,  2.90it/s][A
Epoch 1:   0%|          | 13/5085 [00:05<34:13,  2.47it/s][A
Epoch 1:   0%|          | 14/5085 [00:05<39:07,  2.16it/s][A
Epoch 1:   0%|          | 15/5085 [00:06<43:05,  1.96it/s][A
Epoch 1:   0%|          | 16/5085 [00:07<46:32,  1.82it/s][A
Epoch 1:   1%|          | 31/5085 [00:07<10:25,  8.08it/s][A
Epoch 1:   1%|          | 33/5085 [00:08<12:38,  6.66it/s][A
Epoch 1:   1%|          | 43/5085 [00:09<09:12,  9.13it/s][A
Epoch 1:   1%|          | 44/5085 [00:09<12:01,  6.98it/s][A
Epoch 1:   1%|          | 45/5085 [00:10<15:29,  5.42it/s][A
Epoch 1:   1%|          | 46/5085 [00:11<20:10,  4.16it/s][A
Epoch 1:   1%|          | 47/5085 [00:11<25:37,  3.28it/s][A
Epoch 1:   1%|          | 48/5085 [00:12<29:58,  2.80it/s][A
Epoch 1:   1%|          | 49/5085 [00:13<35:18,  2.38it/s][A
Epoch 1:   1%|▏         | 67/5085 [00:13<06:24, 13.07it/s][A
Epoch 1:   1%|▏         | 73/5085 [00:14<09:33,  8.74it/s][A
Epoch 1:   2%|▏         | 78/5085 [00:17<21:14,  3.93it/s][A
Epoch 1:   2%|▏         | 81/5085 [00:19<27:07,  3.07it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:20<14:42,  5.65it/s][A
Epoch 1:   2%|▏         | 98/5085 [00:21<17:42,  4.69it/s][A
Epoch 1:   2%|▏         | 108/5085 [00:22<12:56,  6.41it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:23<09:46,  8.47it/s][A
Epoch 1:   2%|▏         | 122/5085 [00:23<11:24,  7.25it/s][A
Epoch 1:   2%|▏         | 124/5085 [00:25<16:23,  5.04it/s][A
Epoch 1:   2%|▏         | 125/5085 [00:25<19:16,  4.29it/s][A
Epoch 1:   2%|▏         | 126/5085 [00:26<22:25,  3.69it/s][A
Epoch 1:   3%|▎         | 130/5085 [00:27<19:10,  4.31it/s][A
Epoch 1:   3%|▎         | 131/5085 [00:27<22:47,  3.62it/s][A
Epoch 1:   3%|▎         | 132/5085 [00:28<26:47,  3.08it/s][A
Epoch 1:   3%|▎         | 142/5085 [00:29<12:36,  6.53it/s][A
Epoch 1:   3%|▎         | 143/5085 [00:29<15:58,  5.16it/s][A
Epoch 1:   3%|▎         | 144/5085 [00:30<19:58,  4.12it/s][A
Epoch 1:   3%|▎         | 145/5085 [00:30<23:59,  3.43it/s][A
Epoch 1:   3%|▎         | 146/5085 [00:31<28:26,  2.89it/s][A
Epoch 1:   3%|▎         | 147/5085 [00:32<32:44,  2.51it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:32<36:16,  2.27it/s][A
Epoch 1:   3%|▎         | 168/5085 [00:32<05:28, 14.96it/s][A
Epoch 1:   4%|▎         | 188/5085 [00:33<02:40, 30.43it/s][A
Epoch 1:   4%|▍         | 199/5085 [00:38<15:05,  5.39it/s][A
Epoch 1:   4%|▍         | 219/5085 [00:39<09:40,  8.38it/s][A
Epoch 1:   4%|▍         | 225/5085 [00:41<12:09,  6.66it/s][A
Epoch 1:   5%|▍         | 246/5085 [00:41<06:55, 11.64it/s][A
Epoch 1:   5%|▌         | 255/5085 [00:43<08:58,  8.98it/s][A
Epoch 1:   5%|▌         | 273/5085 [00:43<05:43, 14.01it/s][A
