wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:01<1:49:14,  1.29s/it][A
Epoch 1:   0%|          | 2/5085 [00:01<1:17:40,  1.09it/s][A
Epoch 1:   0%|          | 8/5085 [00:02<20:10,  4.19it/s]  [A
Epoch 1:   0%|          | 9/5085 [00:03<25:08,  3.37it/s][A
Epoch 1:   0%|          | 10/5085 [00:03<29:56,  2.82it/s][A
Epoch 1:   0%|          | 12/5085 [00:04<28:21,  2.98it/s][A
Epoch 1:   0%|          | 13/5085 [00:04<33:20,  2.54it/s][A
Epoch 1:   0%|          | 14/5085 [00:05<37:53,  2.23it/s][A
Epoch 1:   0%|          | 15/5085 [00:06<41:03,  2.06it/s][A
Epoch 1:   0%|          | 16/5085 [00:06<44:22,  1.90it/s][A
Epoch 1:   1%|          | 31/5085 [00:07<10:09,  8.29it/s][A
Epoch 1:   1%|          | 33/5085 [00:08<12:19,  6.83it/s][A
Epoch 1:   1%|          | 43/5085 [00:08<08:59,  9.34it/s][A
Epoch 1:   1%|          | 44/5085 [00:09<11:44,  7.16it/s][A
Epoch 1:   1%|          | 45/5085 [00:10<15:09,  5.54it/s][A
Epoch 1:   1%|          | 46/5085 [00:10<19:43,  4.26it/s][A
Epoch 1:   1%|          | 47/5085 [00:11<24:57,  3.36it/s][A
Epoch 1:   1%|          | 48/5085 [00:12<29:27,  2.85it/s][A
Epoch 1:   1%|          | 49/5085 [00:12<34:18,  2.45it/s][A
Epoch 1:   1%|▏         | 67/5085 [00:12<06:14, 13.40it/s][A
Epoch 1:   1%|▏         | 73/5085 [00:14<09:13,  9.06it/s][A
Epoch 1:   2%|▏         | 77/5085 [00:16<18:39,  4.47it/s][A
Epoch 1:   2%|▏         | 80/5085 [00:18<25:06,  3.32it/s][A
Epoch 1:   2%|▏         | 83/5085 [00:19<23:22,  3.57it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:19<13:05,  6.35it/s][A
Epoch 1:   2%|▏         | 97/5085 [00:21<17:24,  4.78it/s][A
Epoch 1:   2%|▏         | 108/5085 [00:21<11:32,  7.19it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:22<08:40,  9.53it/s][A
Epoch 1:   2%|▏         | 122/5085 [00:23<10:21,  7.99it/s][A
Epoch 1:   2%|▏         | 124/5085 [00:24<15:19,  5.39it/s][A
Epoch 1:   2%|▏         | 125/5085 [00:24<18:14,  4.53it/s][A
Epoch 1:   2%|▏         | 126/5085 [00:25<21:15,  3.89it/s][A
Epoch 1:   3%|▎         | 130/5085 [00:26<18:07,  4.56it/s][A
Epoch 1:   3%|▎         | 131/5085 [00:26<21:40,  3.81it/s][A
Epoch 1:   3%|▎         | 132/5085 [00:27<25:37,  3.22it/s][A
Epoch 1:   3%|▎         | 142/5085 [00:28<12:03,  6.83it/s][A
Epoch 1:   3%|▎         | 143/5085 [00:28<15:34,  5.29it/s][A
Epoch 1:   3%|▎         | 144/5085 [00:29<19:27,  4.23it/s][A
Epoch 1:   3%|▎         | 145/5085 [00:29<23:28,  3.51it/s][A
Epoch 1:   3%|▎         | 146/5085 [00:30<27:58,  2.94it/s][A
Epoch 1:   3%|▎         | 147/5085 [00:31<32:17,  2.55it/s][A
Epoch 1:   3%|▎         | 148/5085 [00:31<35:49,  2.30it/s][A
Epoch 1:   3%|▎         | 166/5085 [00:31<05:54, 13.86it/s][A
Epoch 1:   4%|▎         | 183/5085 [00:31<03:00, 27.10it/s][A
Epoch 1:   4%|▍         | 192/5085 [00:33<05:36, 14.53it/s][A
Epoch 1:   4%|▍         | 199/5085 [00:37<16:00,  5.09it/s][A
Epoch 1:   4%|▍         | 217/5085 [00:37<08:39,  9.37it/s][A
Epoch 1:   4%|▍         | 226/5085 [00:39<11:47,  6.87it/s][A
Epoch 1:   5%|▍         | 244/5085 [00:39<07:01, 11.49it/s][A
Epoch 1:   5%|▍         | 254/5085 [00:41<08:46,  9.18it/s][A
Epoch 1:   5%|▌         | 272/5085 [00:41<05:30, 14.57it/s][A
Epoch 1:   6%|▌         | 290/5085 [00:41<03:41, 21.69it/s][A
Epoch 1:   6%|▌         | 303/5085 [00:44<06:39, 11.96it/s][A
Epoch 1:   6%|▋         | 322/5085 [00:44<04:23, 18.05it/s][A
Epoch 1:   7%|▋         | 335/5085 [00:45<04:19, 18.34it/s][A
Epoch 1:   7%|▋         | 344/5085 [00:49<10:47,  7.32it/s][A
Epoch 1:   7%|▋         | 351/5085 [00:51<13:55,  5.67it/s][A
Epoch 1:   7%|▋         | 361/5085 [00:52<11:27,  6.87it/s][A
Epoch 1:   7%|▋         | 365/5085 [00:52<11:31,  6.82it/s][A
Epoch 1:   7%|▋         | 369/5085 [00:53<11:36,  6.77it/s][A
Epoch 1:   7%|▋         | 372/5085 [00:55<16:59,  4.62it/s][A
Epoch 1:   7%|▋         | 374/5085 [00:56<21:24,  3.67it/s][A
Epoch 1:   7%|▋         | 376/5085 [00:57<25:47,  3.04it/s][A
Epoch 1:   7%|▋         | 377/5085 [00:58<28:10,  2.79it/s][A
Epoch 1:   7%|▋         | 378/5085 [00:59<30:55,  2.54it/s][A
Epoch 1:   8%|▊         | 382/5085 [00:59<23:35,  3.32it/s][A
Epoch 1:   8%|▊         | 384/5085 [01:00<23:33,  3.33it/s][A
Epoch 1:   8%|▊         | 385/5085 [01:01<27:49,  2.82it/s][A
Epoch 1:   8%|▊         | 386/5085 [01:01<31:37,  2.48it/s][A
Epoch 1:   8%|▊         | 387/5085 [01:02<35:41,  2.19it/s][A
Epoch 1:   8%|▊         | 388/5085 [01:03<38:19,  2.04it/s][A
Epoch 1:   8%|▊         | 391/5085 [01:03<27:41,  2.83it/s][A
Epoch 1:   8%|▊         | 394/5085 [01:04<22:51,  3.42it/s][A
Epoch 1:   8%|▊         | 397/5085 [01:05<20:15,  3.86it/s][A
Epoch 1:   8%|▊         | 398/5085 [01:05<24:29,  3.19it/s][A
Epoch 1:   8%|▊         | 399/5085 [01:06<28:21,  2.75it/s][A
Epoch 1:   8%|▊         | 400/5085 [01:06<32:44,  2.38it/s][A
Epoch 1:   8%|▊         | 409/5085 [01:07<13:03,  5.97it/s][A
Epoch 1:   8%|▊         | 410/5085 [01:08<16:28,  4.73it/s][A
Epoch 1:   8%|▊         | 411/5085 [01:08<20:21,  3.83it/s][A
