wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:01<1:50:22,  1.30s/it][A
Epoch 1:   0%|          | 2/5085 [00:01<1:16:20,  1.11it/s][A
Epoch 1:   0%|          | 8/5085 [00:02<19:52,  4.26it/s]  [A
Epoch 1:   0%|          | 9/5085 [00:03<24:56,  3.39it/s][A
Epoch 1:   0%|          | 10/5085 [00:03<29:49,  2.84it/s][A
Epoch 1:   0%|          | 12/5085 [00:04<28:14,  2.99it/s][A
Epoch 1:   0%|          | 13/5085 [00:04<33:04,  2.56it/s][A
Epoch 1:   0%|          | 14/5085 [00:05<37:29,  2.25it/s][A
Epoch 1:   0%|          | 15/5085 [00:06<40:32,  2.08it/s][A
Epoch 1:   0%|          | 16/5085 [00:06<43:37,  1.94it/s][A
Epoch 1:   1%|          | 31/5085 [00:07<09:46,  8.62it/s][A
Epoch 1:   1%|          | 33/5085 [00:08<12:01,  7.00it/s][A
Epoch 1:   1%|          | 43/5085 [00:08<08:52,  9.47it/s][A
Epoch 1:   1%|          | 44/5085 [00:09<11:46,  7.14it/s][A
Epoch 1:   1%|          | 45/5085 [00:09<15:08,  5.54it/s][A
Epoch 1:   1%|          | 46/5085 [00:10<19:42,  4.26it/s][A
Epoch 1:   1%|          | 47/5085 [00:11<24:53,  3.37it/s][A
Epoch 1:   1%|          | 48/5085 [00:11<29:16,  2.87it/s][A
Epoch 1:   1%|          | 49/5085 [00:12<34:08,  2.46it/s][A
Epoch 1:   1%|▏         | 67/5085 [00:12<06:12, 13.47it/s][A
Epoch 1:   1%|▏         | 73/5085 [00:13<09:06,  9.17it/s][A
Epoch 1:   2%|▏         | 77/5085 [00:16<18:15,  4.57it/s][A
Epoch 1:   2%|▏         | 80/5085 [00:18<25:09,  3.32it/s][A
Epoch 1:   2%|▏         | 83/5085 [00:18<23:25,  3.56it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:19<13:08,  6.33it/s][A
Epoch 1:   2%|▏         | 97/5085 [00:20<17:27,  4.76it/s][A
Epoch 1:   2%|▏         | 108/5085 [00:21<11:34,  7.17it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:22<08:42,  9.50it/s][A
Epoch 1:   2%|▏         | 122/5085 [00:22<10:22,  7.97it/s][A
Epoch 1:   2%|▏         | 124/5085 [00:24<15:21,  5.39it/s][A
Epoch 1:   2%|▏         | 125/5085 [00:24<18:10,  4.55it/s][A
Epoch 1:   2%|▏         | 126/5085 [00:25<21:04,  3.92it/s][A
Epoch 1:   3%|▎         | 130/5085 [00:26<18:04,  4.57it/s][A
Epoch 1:   3%|▎         | 131/5085 [00:26<21:38,  3.81it/s][A
Epoch 1:   3%|▎         | 132/5085 [00:27<25:19,  3.26it/s][A
