wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 1:   0%|          | 1/5085 [00:01<1:50:45,  1.31s/it][A
Epoch 1:   0%|          | 2/5085 [00:01<1:17:24,  1.09it/s][A
Epoch 1:   0%|          | 8/5085 [00:02<20:19,  4.16it/s]  [A
Epoch 1:   0%|          | 9/5085 [00:03<25:31,  3.32it/s][A
Epoch 1:   0%|          | 10/5085 [00:03<30:31,  2.77it/s][A
Epoch 1:   0%|          | 12/5085 [00:04<28:55,  2.92it/s][A
Epoch 1:   0%|          | 13/5085 [00:05<33:50,  2.50it/s][A
Epoch 1:   0%|          | 14/5085 [00:05<38:41,  2.18it/s][A
Epoch 1:   0%|          | 15/5085 [00:06<42:16,  2.00it/s][A
Epoch 1:   0%|          | 16/5085 [00:07<45:41,  1.85it/s][A
Epoch 1:   1%|          | 31/5085 [00:07<10:12,  8.25it/s][A
Epoch 1:   1%|          | 33/5085 [00:08<12:34,  6.70it/s][A
Epoch 1:   1%|          | 43/5085 [00:08<09:07,  9.21it/s][A
Epoch 1:   1%|          | 44/5085 [00:09<11:59,  7.01it/s][A
Epoch 1:   1%|          | 45/5085 [00:10<15:24,  5.45it/s][A
Epoch 1:   1%|          | 46/5085 [00:10<20:04,  4.18it/s][A
Epoch 1:   1%|          | 47/5085 [00:11<25:25,  3.30it/s][A
Epoch 1:   1%|          | 48/5085 [00:12<30:04,  2.79it/s][A
Epoch 1:   1%|          | 49/5085 [00:12<35:29,  2.36it/s][A
Epoch 1:   1%|▏         | 67/5085 [00:13<06:26, 12.97it/s][A
Epoch 1:   1%|▏         | 73/5085 [00:14<09:34,  8.73it/s][A
Epoch 1:   2%|▏         | 77/5085 [00:16<19:11,  4.35it/s][A
Epoch 1:   2%|▏         | 80/5085 [00:19<26:16,  3.17it/s][A
Epoch 1:   2%|▏         | 82/5085 [00:19<26:22,  3.16it/s][A
Epoch 1:   2%|▏         | 95/5085 [00:20<13:37,  6.11it/s][A
Epoch 1:   2%|▏         | 97/5085 [00:21<17:58,  4.63it/s][A
Epoch 1:   2%|▏         | 108/5085 [00:22<11:56,  6.95it/s][A
Epoch 1:   2%|▏         | 120/5085 [00:23<08:58,  9.22it/s][A
Epoch 1:   2%|▏         | 122/5085 [00:23<10:44,  7.70it/s][A
Epoch 1:   2%|▏         | 124/5085 [00:25<15:52,  5.21it/s][A
Epoch 1:   2%|▏         | 125/5085 [00:25<18:50,  4.39it/s][A
Epoch 1:   2%|▏         | 126/5085 [00:26<22:00,  3.75it/s][A
Epoch 1:   3%|▎         | 130/5085 [00:26<18:51,  4.38it/s][A
Epoch 1:   3%|▎         | 131/5085 [00:27<22:40,  3.64it/s][A
Epoch 1:   3%|▎         | 132/5085 [00:28<26:47,  3.08it/s][A
